"","rowid","term","group","estimate","std.error","statistic","p.value","s.value","conf.low","conf.high","lossavers","predicted_lo","predicted_hi","predicted","trust","riskaverse","Strategies3"
"1",1,"lossavers","1",-0.039566252857115,0.0859969366190335,-0.460089096340647,0.645452270188019,0.631617679616698,-0.208117151411194,0.128984645696964,0,0.168192066157248,0.168188109531962,0.168190087885088,8.75901875901876,0.507674153491016,4
"2",2,"lossavers","1",-0.0427406940942121,0.082985226327834,-0.515039796666512,0.60652521074446,0.721360481429303,-0.205388748945672,0.119907360757248,0.1,0.164075742055437,0.164071467986028,0.164073605059512,8.75901875901876,0.507674153491016,4
"3",3,"lossavers","1",-0.0457552331240008,0.0798756019755804,-0.572831152345983,0.566759024020119,0.819192637936865,-0.202308536239595,0.110798069991593,0.2,0.159649567200306,0.159644991676994,0.159647279475136,8.75901875901876,0.507674153491016,4
"4",4,"lossavers","1",-0.0485630678859206,0.0765619653355666,-0.634297561107157,0.525886647870592,0.927176227267124,-0.198621762529235,0.101495626757394,0.3,0.154931878842719,0.15492702253593,0.15492945072294,8.75901875901876,0.507674153491016,4
"5",5,"lossavers","1",-0.0511193343574745,0.0728233031884815,-0.701963960975065,0.482701638854288,1.05079636990112,-0.193850385842139,0.09161171712719,0.4,0.149945611447939,0.149940499514504,0.149943055511426,8.75901875901876,0.507674153491016,4
"6",6,"lossavers","1",-0.0533827665058495,0.068895830772933,-0.774833047326021,0.438438318760448,1.18955420199537,-0.188416113505765,0.0816505804940655,0.5,0.144718019900337,0.144712681623687,0.144715350788318,8.75901875901876,0.507674153491016,4
"7",7,"lossavers","1",-0.0553172937139967,0.0647176848512404,-0.85474772222073,0.392690825049724,1.34853420406384,-0.182161625185241,0.0715270377572478,0.6,0.139280238943332,0.13927470721396,0.139277473100642,8.75901875901876,0.507674153491016,4
"8",8,"lossavers","1",-0.0568934685635236,0.0602903147544835,-0.943658509583295,0.345344182601944,1.53389317354566,-0.175060314098895,0.0612733769718478,0.7,0.133666690470225,0.133661001123368,0.13366384581416,8.75901875901876,0.507674153491016,4
"9",9,"lossavers","1",-0.0580896249133267,0.0557745608935144,-1.04150752570212,0.297640062272813,1.7483593690047,-0.167405755518151,0.0512265056914977,0.8,0.127914360732936,0.127908551770445,0.127911456264204,8.75901875901876,0.507674153491016,4
"10",10,"lossavers","1",-0.0588926839688309,0.0511290390131056,-1.15184413995607,0.249385125944604,2.00355267368881,-0.159103758998661,0.0413183910609994,0.9,0.122061978740009,0.122056089471612,0.122059034113365,8.75901875901876,0.507674153491016,4
"11",11,"lossavers","1",-0.0592985529054846,0.0463488810217961,-1.27939556680125,0.200757794199051,2.31647209502007,-0.150140690431937,0.0315435846209677,1,0.116149134068226,0.116143204212935,0.116146169143183,8.75901875901876,0.507674153491016,4
"12",1,"riskaverse","1",0.0185543838140229,0.085323938195887,0.217458127300989,0.827851335757343,0.272556380812788,-0.148677462069037,0.185786229697083,0,0.168189413174736,0.168190762584508,0.168190087885088,8.75901875901876,0.507674153491016,4
"13",2,"riskaverse","1",0.0201604527486529,0.0831782639099951,0.242376455109329,0.808488476646108,0.306700883716551,-0.142865948811505,0.183186854308811,0.1,0.164072871946862,0.164074338161651,0.164073605059512,8.75901875901876,0.507674153491016,4
"14",3,"riskaverse","1",0.0216888412906342,0.0814546701920667,0.266268849158591,0.790032162119622,0.340016708450788,-0.137959378658405,0.181337061239673,0.2,0.159646490785008,0.15964806815533,0.159647279475136,8.75901875901876,0.507674153491016,4
"15",4,"riskaverse","1",0.0231161738826812,0.0795398075732574,0.290623960353322,0.771338932964977,0.374563162812297,-0.13277898429815,0.179011332063512,0.3,0.154928610130171,0.154930291306504,0.15492945072294,8.75901875901876,0.507674153491016,4
"16",5,"riskaverse","1",0.0244200129953301,0.0773642164198408,0.315649975213442,0.752268200707019,0.410680987709469,-0.12721106487972,0.17605109087038,0.4,0.14994216750676,0.149943943507758,0.149943055511426,8.75901875901876,0.507674153491016,4
"17",6,"riskaverse","1",0.0255796856382737,0.0746989981893747,0.342436796453747,0.732022200887172,0.450040691427049,-0.120827660494123,0.171987031770671,0.5,0.144714420614237,0.144716280955067,0.144715350788318,8.75901875901876,0.507674153491016,4
"18",7,"riskaverse","1",0.0265770796390057,0.072545522362406,0.366350379369221,0.714103641277277,0.485794620204756,-0.115609531430955,0.168763690708967,0.6,0.139276506658243,0.13927843953682,0.139277473100642,8.75901875901876,0.507674153491016,4
"19",8,"riskaverse","1",0.0273973563924852,0.0701418933349981,0.390599042738057,0.696093633326305,0.522646715178524,-0.110078228351561,0.164872941136531,0.7,0.133662849544115,0.133664842079184,0.13366384581416,8.75901875901876,0.507674153491016,4
"20",9,"riskaverse","1",0.0280295302645539,0.0677798252026727,0.413537954409606,0.679212520774021,0.558065040748925,-0.104816486011105,0.160875546540213,0.8,0.127910437006646,0.127912475517999,0.127911456264204,8.75901875901876,0.507674153491016,4
"21",10,"riskaverse","1",0.0284668735841626,0.065316425909668,0.43583024006139,0.662959901719836,0.593006481471647,-0.0995509687976656,0.156484715965991,0.9,0.122057998953058,0.122060069271199,0.122059034113365,8.75901875901876,0.507674153491016,4
"22",11,"riskaverse","1",0.0287071195004184,0.0624854938937277,0.459420542458095,0.645932199286337,0.630545355489584,-0.0937621980874855,0.151176437088322,1,0.116145125247306,0.116147213037877,0.116146169143183,8.75901875901876,0.507674153491016,4
"23",1,"trust","1",0.0116659221007648,0.00338079279892711,3.45064687326207,0.000559244778693653,10.8042324977115,0.00503968997567527,0.0182921542258543,0,0.16818075532297,0.168199420798331,0.168190087885088,8.75901875901876,0.507674153491016,4
"24",2,"trust","1",0.0116316996487918,0.00314145196731559,3.7026508028169,0.000213358459940164,12.1944330631433,0.00547456693369076,0.0177888323638929,0.1,0.164064299880736,0.164082910600174,0.164073605059512,8.75901875901876,0.507674153491016,4
"25",3,"trust","1",0.0115725970806571,0.00293243529007533,3.94641174856405,7.93311430702404e-05,13.6217531377289,0.00582512952511519,0.017320064636199,0.2,0.159638021583902,0.159656537739231,0.159647279475136,8.75901875901876,0.507674153491016,4
"26",4,"trust","1",0.0114866126505603,0.00277764504135284,4.13537816371446,3.54370588138376e-05,14.7843816056109,0.00604252840767245,0.0169306968934481,0.3,0.154920261624744,0.154938640204985,0.15492945072294,8.75901875901876,0.507674153491016,4
"27",5,"trust","1",0.011372074834072,0.00267935748587406,4.24432905800259,2.19248426494859e-05,15.4770739856834,0.0061206306600511,0.016623519008093,0.4,0.149933958048865,0.1499521533686,0.149943055511426,8.75901875901876,0.507674153491016,4
"28",6,"trust","1",0.0112277344752401,0.00264756026795365,4.24078522825026,2.22739189546193e-05,15.4542850609458,0.00603861170315176,0.0164168572473285,0.5,0.144706368803186,0.144724333178346,0.144715350788318,8.75901875901876,0.507674153491016,4
"29",7,"trust","1",0.011052846056684,0.00268362362526994,4.11862749776331,3.81135674093735e-05,14.6793358244882,0.00579304040309414,0.0163126517102739,0.6,0.139268631031007,0.139286315584698,0.139277473100642,8.75901875901876,0.507674153491016,4
"30",8,"trust","1",0.0108472317496104,0.00278486247436134,3.89506909209154,9.81707422957516e-05,13.3143473504477,0.00538900159796509,0.0163054619012557,0.7,0.133655168240215,0.133672523811014,0.13366384581416,8.75901875901876,0.507674153491016,4
"31",9,"trust","1",0.0106113227595593,0.00293770745450128,3.6121100973823,0.000303715560333605,11.6849915552026,0.00485352195162197,0.0163691235674967,0.8,0.127902967421039,0.127919945537454,0.127911456264204,8.75901875901876,0.507674153491016,4
"32",10,"trust","1",0.0103461739806715,0.00313783688082054,3.29723130093557,0.000976430531000852,10.0001949735794,0.00419612670490175,0.0164962212564413,0.9,0.122050757392031,0.1220673112704,0.122059034113365,8.75901875901876,0.507674153491016,4
"33",11,"trust","1",0.0100534499725569,0.00335868708657114,2.99326781966475,0.00276007427241354,8.5010771948322,0.00347054424753773,0.0166363556975761,1,0.116138126602972,0.116154212122928,0.116146169143183,8.75901875901876,0.507674153491016,4
"34",1,"lossavers","2",-0.190626516017867,0.102698807109558,-1.85617069353599,0.0634292319039474,3.97870831780851,-0.391912479207826,0.0106594471720929,0,0.516970716170146,0.516951653518544,0.516961184916673,8.75901875901876,0.507674153491016,4
"35",2,"lossavers","2",-0.196059717064156,0.103197956319457,-1.89984108267841,0.0574539777598146,4.12144941012008,-0.398323994728429,0.00620456060011651,0.1,0.497630635029582,0.497611029057875,0.497620832106996,8.75901875901876,0.507674153491016,4
"36",3,"lossavers","2",-0.200712971038519,0.10252146418959,-1.95776535796783,0.0502575520865986,4.31451578673225,-0.401651348492428,0.000225406415390123,0.2,0.477785285794696,0.477765214497593,0.477775250198993,8.75901875901876,0.507674153491016,4
"37",4,"lossavers","2",-0.204483018684254,0.10172586628627,-2.01013789461189,0.0444165963285594,4.49275734727365,-0.403862052901481,-0.00510398446702692,0.3,0.457517917451576,0.457497469149708,0.457507693341857,8.75901875901876,0.507674153491016,4
"38",5,"lossavers","2",-0.207280279764799,0.1005721762193,-2.0610101874779,0.0393020681851054,4.66925095663214,-0.404398123001442,-0.010162436528156,0.4,0.436921456333189,0.436900728305212,0.436911092347766,8.75901875901876,0.507674153491016,4
"39",6,"lossavers","2",-0.209032811374632,0.0981953602249672,-2.12874427972701,0.0332754231937413,4.90939917545936,-0.401492180864505,-0.0165734418847594,0.5,0.416096936778563,0.416076033497426,0.416086485153136,8.75901875901876,0.507674153491016,4
"40",7,"lossavers","2",-0.209689680952807,0.0954782932337179,-2.19620265351325,0.0280774415404178,5.15444470873035,-0.396823696996248,-0.0225556649093656,0.6,0.395151562911014,0.395130593942918,0.395141078428189,8.75901875901876,0.507674153491016,4
"41",8,"lossavers","2",-0.209223497204536,0.0917432698366177,-2.28053237667607,0.0225761328152765,5.46905780933423,-0.389037001908246,-0.0294099925008255,0.7,0.374196473215772,0.374175550866052,0.374186012028029,8.75901875901876,0.507674153491016,4
"42",9,"lossavers","2",-0.20763189505002,0.086990211123714,-2.38684206381261,0.0169937900313921,5.8788485450386,-0.378129575860035,-0.037134214240005,0.8,0.353344302861842,0.353323539672337,0.353333921240231,8.75901875901876,0.507674153491016,4
"43",10,"lossavers","2",-0.204937847758102,0.0815033513656477,-2.51447142141053,0.0119210963928346,6.39033926204803,-0.364681481054085,-0.0451942144621192,0.9,0.332706655425718,0.332686161640942,0.332696408492937,8.75901875901876,0.507674153491016,4
"44",11,"lossavers","2",-0.2011887724096,0.0751576774377923,-2.6768891651305,0.00743092121656924,7.0722432108845,-0.348495113349351,-0.0538824314698481,1,0.312391603801866,0.312371484924625,0.312381544310058,8.75901875901876,0.507674153491016,4
"45",1,"riskaverse","2",0.0957886307041062,0.110911055317439,0.863652684846869,0.387778712973891,1.36669448569205,-0.121593043205405,0.313170304613617,0,0.51695770168441,0.516964668130487,0.516961184916673,8.75901875901876,0.507674153491016,4
"46",2,"riskaverse","2",0.0984534011697476,0.111555968239206,0.882547144036589,0.377480997255137,1.40552407523327,-0.12019227883959,0.317099081179085,0.1,0.497617251975182,0.497624412222754,0.497620832106996,8.75901875901876,0.507674153491016,4
"47",3,"riskaverse","2",0.100728657720676,0.111123782928416,0.906454541648958,0.364695315359686,1.45523642702238,-0.117069954644867,0.318527270086219,0.2,0.477771587331948,0.477778913052728,0.477775250198993,8.75901875901876,0.507674153491016,4
"48",4,"riskaverse","2",0.102563299349018,0.11032778071013,0.92962351539081,0.352566047698145,1.50403454585596,-0.11367517733707,0.318801776035106,0.3,0.4575039637621,0.457511422911366,0.457507693341857,8.75901875901876,0.507674153491016,4
"49",5,"riskaverse","2",0.103913056386218,0.108826300355697,0.954852421212333,0.339652333396189,1.55786932941727,-0.109382572881687,0.317208685654123,0.4,0.436907313687594,0.436914871001011,0.436911092347766,8.75901875901876,0.507674153491016,4
"50",6,"riskaverse","2",0.104742452741964,0.10817117247206,0.968302832892173,0.332893150384338,1.58686890902382,-0.107269149468745,0.316754054952673,0.5,0.416082676334856,0.41609029396801,0.416086485153136,8.75901875901876,0.507674153491016,4
"51",7,"riskaverse","2",0.1050264759617,0.10639278153629,0.987157910951655,0.323565231576664,1.62787150234442,-0.103499544064466,0.313552495987866,0.6,0.395137259283615,0.395144897573004,0.395141078428189,8.75901875901876,0.507674153491016,4
"52",8,"riskaverse","2",0.10475182769937,0.104878728015044,0.998790028082182,0.317896417678926,1.65337133580678,-0.100806701954489,0.310310357353229,0.7,0.374182202872511,0.374189821187479,0.374186012028029,8.75901875901876,0.507674153491016,4
"53",9,"riskaverse","2",0.103917653683971,0.101899781155383,1.01980252072878,0.307822127468271,1.69983115288553,-0.0958022474130936,0.303637554781035,0.8,0.35333014242014,0.353337700067905,0.353333921240231,8.75901875901876,0.507674153491016,4
"54",10,"riskaverse","2",0.102535690520867,0.0994481352451856,1.03104688959798,0.302518831733637,1.72490314224196,-0.0923790728893646,0.297450453931099,0.9,0.33269267992782,0.332700137069171,0.332696408492937,8.75901875901876,0.507674153491016,4
"55",11,"riskaverse","2",0.100629813012803,0.0967592547162776,1.04000194408147,0.298338997454273,1.74497552265637,-0.0890148414020389,0.290274467427644,1,0.312377885051247,0.312385203583321,0.312381544310058,8.75901875901876,0.507674153491016,4
"56",1,"trust","2",0.00336857708997662,0.00450818315849528,0.747213893390474,0.454934458941068,1.13626937940362,-0.00546729953638415,0.0122044537163374,0,0.516958489805771,0.516963879529115,0.516961184916673,8.75901875901876,0.507674153491016,4
"57",2,"trust","2",0.00400473341332502,0.00432826985409554,0.925250399887989,0.354835672575366,1.49477703998189,-0.00447851961607266,0.0124879864427227,0.1,0.497617628079053,0.497624035652514,0.497620832106996,8.75901875901876,0.507674153491016,4
"58",3,"trust","2",0.00460724098434728,0.00417848109324249,1.10261142303556,0.270195947447097,1.88792205842444,-0.00358243146848955,0.0127969134371841,0.2,0.477771564174987,0.477778935760562,0.477775250198993,8.75901875901876,0.507674153491016,4
"59",4,"trust","2",0.00516778029976267,0.00405603102681509,1.27409782262454,0.202628750003897,2.30308920927058,-0.00278189443297192,0.0131174550324973,0.3,0.457503558898294,0.457511827346774,0.457507693341857,8.75901875901876,0.507674153491016,4
"60",5,"trust","2",0.00567862300304006,0.00396959913851765,1.43052807220242,0.152565514763326,2.7124991962951,-0.00210164834151576,0.0134588943475959,0.4,0.436906549243693,0.436915635040498,0.436911092347766,8.75901875901876,0.507674153491016,4
"61",6,"trust","2",0.00613292297540341,0.00391528143135404,1.56640667674365,0.117253440867092,3.09229783484137,-0.00154088761938893,0.0138067335701957,0.5,0.41608157862429,0.416091391301051,0.416086485153136,8.75901875901876,0.507674153491016,4
"62",7,"trust","2",0.00652498144806946,0.00387462859419217,1.68402758856681,0.0921763370975817,3.4394597507631,-0.00106915105001625,0.0141191139461552,0.6,0.395135858269062,0.395146298239379,0.395141078428189,8.75901875901876,0.507674153491016,4
"63",8,"trust","2",0.0068504676319428,0.00384101480053155,1.78350461732009,0.0745041970348985,3.74653449076526,-0.000677783041184331,0.0143787183050699,0.7,0.374180531497431,0.374191492245643,0.374186012028029,8.75901875901876,0.507674153491016,4
"64",9,"trust","2",0.00710657896932365,0.00381916315398916,1.86076862463986,0.0627768580499245,3.9936233652068,-0.000378843263577502,0.0145920012022248,0.8,0.353328235838678,0.353339606365029,0.353333921240231,8.75901875901876,0.507674153491016,4
"65",10,"trust","2",0.00729212948864799,0.00378936865110264,1.92436528616082,0.0543088124869828,4.20266987204513,-0.000134896591658308,0.0147191555689543,0.9,0.332690574669364,0.332702242076546,0.332696408492937,8.75901875901876,0.507674153491016,4
"66",11,"trust","2",0.00740756043431795,0.00376493116796509,1.96751550130508,0.0491238106126922,4.34743371256009,2.84309408340585e-05,0.0147866899278018,1,0.312375618160042,0.312387470256737,0.312381544310058,8.75901875901876,0.507674153491016,4
"67",1,"lossavers","4",0.230192768875814,0.0709681578624682,3.24360636952016,0.00118026731864007,9.72667063219438,0.0910977354162236,0.369287802335405,0,0.314837217672606,0.314860236949494,0.31484872719824,8.75901875901876,0.507674153491016,4
"68",2,"lossavers","4",0.238800411156426,0.079120125358299,3.01820061678375,0.00254280509961979,8.6193633977767,0.0837278150018655,0.393873007310986,0.1,0.338293622914981,0.338317502956097,0.338305562833492,8.75901875901876,0.507674153491016,4
"69",3,"lossavers","4",0.24646820416363,0.0865025461203055,2.84925953301824,0.00438211176966294,7.83415800264294,0.0769263291968165,0.416010079130444,0.2,0.362565147004997,0.362589793825414,0.362577470325871,8.75901875901876,0.507674153491016,4
"70",4,"lossavers","4",0.25304608657073,0.0927520337209143,2.72819987249154,0.00636810097056365,7.29492107368998,0.071255440984893,0.434836732156566,0.3,0.387550203705705,0.387575508314362,0.387562855935202,8.75901875901876,0.507674153491016,4
"71",5,"lossavers","4",0.258399614123106,0.0977624541219786,2.64313755668101,0.00821416564022334,6.92767024482998,0.0667887250037786,0.450010503242433,0.4,0.413132932218872,0.413158772180284,0.413145852140808,8.75901875901876,0.507674153491016,4
"72",6,"lossavers","4",0.262415577881869,0.101318214779846,2.59001383366329,0.00959720751695517,6.70316959627578,0.0638355259354774,0.460995629828261,0.5,0.4391850433211,0.439211284878888,0.439198164058546,8.75901875901876,0.507674153491016,4
"73",7,"lossavers","4",0.265006974666804,0.103195021196638,2.56802093350834,0.010228097922898,6.61131831178266,0.0627484497375458,0.467265499596062,0.6,0.465568198145654,0.465594698843121,0.465581448471169,8.75901875901876,0.507674153491016,4
"74",8,"lossavers","4",0.266116965766394,0.103450445006957,2.57241006308382,0.0100993192128435,6.62959814445681,0.063357819368118,0.46887611216467,0.7,0.492136836314003,0.492163448010579,0.49215014215781,8.75901875901876,0.507674153491016,4
"75",9,"lossavers","4",0.265721519963069,0.101837313429177,2.60927464615281,0.00907343868160582,6.78413487296904,0.0661240533595643,0.465318986566574,0.8,0.518741336405221,0.518767908557218,0.518754622495566,8.75901875901876,0.507674153491016,4
"76",10,"lossavers","4",0.263830531727072,0.0985791432249159,2.67633216414878,0.00744328353987954,7.06984509052347,0.070618961379421,0.457042102074722,0.9,0.545231365834273,0.545257748887446,0.545244557393698,8.75901875901876,0.507674153491016,4
"77",11,"lossavers","4",0.260487325315362,0.0938126983921688,2.77667447776032,0.00549181503191174,7.508501249315,0.0766178151741922,0.444356835456531,1,0.571459262129908,0.57148531086244,0.57147228654676,8.75901875901876,0.507674153491016,4
"78",1,"riskaverse","4",-0.114343014517366,0.0974112435445122,-1.17381741939386,0.240468165198748,2.05608218197264,-0.305265543553869,0.0765795145191378,0,0.314852885140854,0.314844569285005,0.31484872719824,8.75901875901876,0.507674153491016,4
"79",2,"riskaverse","4",-0.118613853918019,0.101011368203108,-1.1742624224188,0.240289929849759,2.05715190609596,-0.316592497625225,0.0793647897891871,0.1,0.338309876077955,0.338301249615595,0.338305562833492,8.75901875901876,0.507674153491016,4
"80",3,"riskaverse","4",-0.122417499009783,0.104341752036906,-1.17323599249593,0.240701182204974,2.05468486725416,-0.326923575085927,0.0820885770663603,0.2,0.362581921883044,0.362573018791942,0.362577470325871,8.75901875901876,0.507674153491016,4
"81",4,"riskaverse","4",-0.125679473231699,0.107296564610338,-1.17132802609404,0.241466950312522,2.05010235461767,-0.335976875532837,0.0846179290694392,0.3,0.387567426107729,0.38755828578213,0.387562855935202,8.75901875901876,0.507674153491016,4
"82",5,"riskaverse","4",-0.128333069380022,0.109657115996167,-1.17031227945579,0.241875322087818,2.04766451249672,-0.343257067381039,0.0865909286209963,0.4,0.413150518805646,0.413141185491231,0.413145852140808,8.75901875901876,0.507674153491016,4
"83",6,"riskaverse","4",-0.130322138381383,0.111516698227701,-1.16863340156721,0.242551364797437,2.04363779751932,-0.348890850582498,0.0882465738197329,0.5,0.439202903050907,0.439193425076924,0.439198164058546,8.75901875901876,0.507674153491016,4
"84",7,"riskaverse","4",-0.131603555599942,0.112706521630848,-1.16766584307329,0.242941579760035,2.04131866469171,-0.352504278819189,0.0892971676193042,0.6,0.465586234058141,0.465576662890176,0.465581448471169,8.75901875901876,0.507674153491016,4
"85",8,"riskaverse","4",-0.132149184093763,0.113289628791017,-1.16647203723772,0.243423647853715,2.03845876667111,-0.354192776346069,0.0898944081585424,0.7,0.492154947583375,0.492145336733336,0.49215014215781,8.75901875901876,0.507674153491016,4
"86",9,"riskaverse","4",-0.131947183947761,0.113051371008229,-1.16714359826876,0.243152383637955,2.04006736041212,-0.353523799526766,0.0896294316312438,0.8,0.518759420573214,0.518749824414096,0.518754622495566,8.75901875901876,0.507674153491016,4
"87",10,"riskaverse","4",-0.131002564103313,0.11199648423211,-1.16970246880083,0.242120724296503,2.04620152294349,-0.350511639593356,0.088506511386731,0.9,0.545249321119122,0.54523979365963,0.545244557393698,8.75901875901876,0.507674153491016,4
"88",11,"riskaverse","4",-0.129336932512839,0.110668290477603,-1.16869007332335,0.242528522830993,2.04377366788863,-0.346242796079558,0.0875689310538793,1,0.571476989701447,0.571467583378802,0.57147228654676,8.75901875901876,0.507674153491016,4
"89",1,"trust","4",-0.015034499190672,0.00407335885285563,-3.69093412433625,0.000223432002664949,12.1278765384939,-0.0230181358383764,-0.00705086254296758,0,0.314860754871259,0.314836699672554,0.31484872719824,8.75901875901876,0.507674153491016,4
"90",2,"trust","4",-0.0156364330622036,0.00402386885879168,-3.88592014574227,0.000101943015366535,13.2599494471695,-0.0235230711039476,-0.00774979502045959,0.1,0.338318072040212,0.338293053747312,0.338305562833492,8.75901875901876,0.507674153491016,4
"91",3,"trust","4",-0.0161798380650044,0.00400202202888838,-4.04291579311936,5.27905835865673e-05,14.2093598597108,-0.0240236571069615,-0.00833601902304726,0.2,0.362590414241111,0.362564526500207,0.362577470325871,8.75901875901876,0.507674153491016,4
"92",4,"trust","4",-0.0166543929502536,0.00399994563451799,-4.1636548273388,3.1319347694632e-05,14.9625863093021,-0.024494142334027,-0.0088146435664801,0.3,0.387576179476962,0.387549532448241,0.387562855935202,8.75901875901876,0.507674153491016,4
"93",5,"trust","4",-0.0170506978370774,0.00401203106739776,-4.24989177567278,2.13873825602292e-05,15.5128805416504,-0.0249141342340328,-0.00918726144012202,0.4,0.413159492707442,0.413132211590902,0.413145852140808,8.75901875901876,0.507674153491016,4
"94",6,"trust","4",-0.0173606574507129,0.00403315302974701,-4.30448766081209,1.67372620155405e-05,15.8665769321921,-0.0252654921331557,-0.00945582276827017,0.5,0.439212052572524,0.439184275520603,0.439198164058546,8.75901875901876,0.507674153491016,4
"95",7,"trust","4",-0.0175778275048402,0.00406519427676724,-4.32398215389071,1.53237697881532e-05,15.9938692172758,-0.0255454618774624,-0.00961019313221807,0.6,0.465595510699931,0.465567386175923,0.465581448471169,8.75901875901876,0.507674153491016,4
"96",8,"trust","4",-0.0176976993815706,0.00409897744756959,-4.3175888640383,1.57742907336407e-05,15.9520653363012,-0.0257315475522489,-0.00966385121089226,0.7,0.492164300262354,0.492135983943343,0.49215014215781,8.75901875901876,0.507674153491016,4
"97",9,"trust","4",-0.0177179017289697,0.00413903597765298,-4.28068318918468,1.86320443249209e-05,15.711854497655,-0.0258302631758851,-0.00960554028205433,0.8,0.518768796740283,0.518740448097517,0.518754622495566,8.75901875901876,0.507674153491016,4
"98",10,"trust","4",-0.0176383034693195,0.00418486285859677,-4.21478649726501,2.5001459176378e-05,15.2876281761458,-0.0258404839524085,-0.00943612298623049,0.9,0.545258667938605,0.545230446653054,0.545244557393698,8.75901875901876,0.507674153491016,4
"99",11,"trust","4",-0.0174610104068662,0.00424336086487316,-4.11490112740815,3.87345412114418e-05,14.6560198225629,-0.0257778448754243,-0.00914417593830808,1,0.571486255236986,0.571458317620335,0.57147228654676,8.75901875901876,0.507674153491016,4
