"","rowid","term","group","estimate","std.error","statistic","p.value","s.value","conf.low","conf.high","riskaverse","predicted_lo","predicted_hi","predicted","trust","lossavers","Strategies3"
"1",1,"lossavers","1",-0.057965087617573,0.0635245620037348,-0.912483074092901,0.361514475608412,1.467874678775,-0.182470941278575,0.0665407660434287,0,0.130079260299576,0.130073463790814,0.130076362059213,8.75901875901876,0.517797024713622,4
"2",2,"lossavers","1",-0.0573220103136651,0.064093291466751,-0.894352731805035,0.371133194456811,1.42999105225525,-0.182942553239125,0.0682985326117952,0.1,0.132858119831165,0.132852387630134,0.132855253747074,8.75901875901876,0.517797024713622,4
"3",3,"lossavers","1",-0.0565846006400639,0.0648885922231569,-0.872026941892421,0.383193679905388,1.38385432829225,-0.183763904404957,0.0705947031248295,0.2,0.135600842201442,0.135595183741378,0.13559801299019,8.75901875901876,0.517797024713622,4
"4",4,"lossavers","1",-0.0557552237281933,0.0659321695665991,-0.845645215297733,0.397750693749838,1.33006364800526,-0.184979901501315,0.0734694540449287,0.3,0.138302816621495,0.138297241099122,0.138300028881379,8.75901875901876,0.517797024713622,4
"5",5,"lossavers","1",-0.0548367549688122,0.0669954997433643,-0.818514007341868,0.413063747057441,1.27556364867431,-0.186145521592069,0.0764720116544443,0.4,0.140959565314366,0.140954081638869,0.1409568234999,8.75901875901876,0.517797024713622,4
"6",6,"lossavers","1",-0.0538325534493733,0.0679709757609389,-0.791993241920023,0.428364616774558,1.22308877752582,-0.187053217934859,0.079388111036112,0.5,0.143566768159353,0.143561384904009,0.143564076557089,8.75901875901876,0.517797024713622,4
"7",7,"lossavers","1",-0.0527464298866187,0.069151599153192,-0.762765149794572,0.445603468567072,1.16616763226095,-0.188281073700226,0.0827882139269881,0.6,0.14612028586445,0.146115011221462,0.146117648570388,8.75901875901876,0.517797024713622,4
"8",8,"lossavers","1",-0.0515826096034178,0.0704618833059434,-0.732064020762085,0.464129492860523,1.10740071918123,-0.189685363165931,0.0865201439590953,0.7,0.148616181407338,0.148611023146378,0.148613602306204,8.75901875901876,0.517797024713622,4
"9",9,"lossavers","1",-0.0503456912112621,0.0718205030299364,-0.700993297001511,0.483307198363999,1.04898761250181,-0.191111290501487,0.090419908078963,0.8,0.151050739515765,0.151045704946644,0.151048222262346,8.75901875901876,0.517797024713622,4
"10",10,"lossavers","1",-0.04904060171812,0.0731639788048265,-0.67028341704791,0.502677136268024,0.992296023802917,-0.192439365141232,0.0943581617049917,0.9,0.153420483992578,0.153415579932406,0.153418031995302,8.75901875901876,0.517797024713622,4
"11",11,"lossavers","1",-0.0476725488529617,0.074631332957642,-0.638773916580304,0.522970018914695,0.935199853583208,-0.193947273568157,0.0986021758622338,1,0.15572219272832,0.155717425473435,0.155719809135223,8.75901875901876,0.517797024713622,4
"12",1,"riskaverse","1",0.0279539282848406,0.0629736077618738,0.44389910755224,0.657115529815368,0.605781056700416,-0.095472074904984,0.151379931474665,0,0.130075345550622,0.130077378563649,0.130076362059213,8.75901875901876,0.517797024713622,4
"13",2,"riskaverse","1",0.0276160375744726,0.065177085753904,0.423707768689527,0.67177894881492,0.573941507585517,-0.100128703120458,0.155360778269403,0.1,0.132854249525106,0.132856257964263,0.132855253747074,8.75901875901876,0.517797024713622,4
"14",3,"riskaverse","1",0.0272314581280712,0.0672814466714908,0.404739485775802,0.68566901449678,0.544415766852871,-0.104637754175803,0.159100670431945,0.2,0.135597022752625,0.135599003222366,0.13559801299019,8.75901875901876,0.517797024713622,4
"15",4,"riskaverse","1",0.0268013923784067,0.070183021461528,0.381878577186911,0.702551431163967,0.509324251376997,-0.11075480201239,0.164357586769203,0.3,0.138299054282272,0.138301003474503,0.138300028881379,8.75901875901876,0.517797024713622,4
"16",5,"riskaverse","1",0.0263272956403668,0.0721628387492408,0.364831762395763,0.715236993923201,0.483506736485149,-0.115109269330317,0.16776386061105,0.4,0.14095586614039,0.140957780852858,0.1409568234999,8.75901875901876,0.517797024713622,4
"17",6,"riskaverse","1",0.0258108627841174,0.0745089497472561,0.346412919141541,0.729032417404844,0.455945127537645,-0.120223995246409,0.171845720814644,0.5,0.143563137976682,0.143565015130395,0.143564076557089,8.75901875901876,0.517797024713622,4
"18",7,"riskaverse","1",0.0252540121719106,0.0769550658893671,0.328165688379976,0.742786389259022,0.428980715166555,-0.125575145399156,0.176083169742977,0.6,0.146116730238834,0.14611856689432,0.146117648570388,8.75901875901876,0.517797024713622,4
"19",8,"riskaverse","1",0.0246588671474408,0.078728596291707,0.31321360101575,0.754118385827802,0.407137071075361,-0.129646346137699,0.17896408043258,0.7,0.148612705616043,0.148614498988252,0.148613602306204,8.75901875901876,0.517797024713622,4
"20",9,"riskaverse","1",0.0240277353964179,0.0809977316360372,0.296647016047145,0.766736012033662,0.38319815299565,-0.134724901439656,0.182780372232491,0.8,0.151047348522201,0.151049095993918,0.151048222262346,8.75901875901876,0.517797024713622,4
"21",10,"riskaverse","1",0.0233630865454936,0.0828330901613607,0.282050162561626,0.777905046847385,0.362334028111165,-0.138986786898932,0.18571295998992,0.9,0.153417182423994,0.153418881557612,0.153418031995302,8.75901875901876,0.517797024713622,4
"22",11,"riskaverse","1",0.0226675283857607,0.0842957801477414,0.268904663389227,0.788003048245117,0.343726884394025,-0.142549164752519,0.18788422152404,1,0.155718984856744,0.155720633404312,0.155719809135223,8.75901875901876,0.517797024713622,4
"23",1,"trust","1",0.0107167130010064,0.00335563173941067,3.1936499095364,0.00140486374751165,9.4753540690353,0.00413979564638194,0.0172936303556308,0,0.130067788903252,0.130084935644054,0.130076362059213,8.75901875901876,0.517797024713622,4
"24",2,"trust","1",0.0108271967640995,0.00307890737676411,3.51657112058978,0.000437159523715095,11.159552550449,0.00479264919390716,0.0168617443342919,0.1,0.132846592202211,0.132863915717034,0.132855253747074,8.75901875901876,0.517797024713622,4
"25",3,"trust","1",0.0109301255055844,0.00286537978412937,3.81454687651655,0.000136433038468874,12.8395193314956,0.00531408432666164,0.0165461666845071,0.2,0.135589269100279,0.135606757301088,0.13559801299019,8.75901875901876,0.517797024713622,4
"26",4,"trust","1",0.0110254256153498,0.00270750489419549,4.07217199828034,4.65767639130949e-05,14.390030067793,0.00571881353476075,0.0163320376959389,0.3,0.138291208749179,0.138308849430164,0.138300028881379,8.75901875901876,0.517797024713622,4
"27",5,"trust","1",0.0111130615678898,0.00263082115600988,4.22417979363704,2.39812547966272e-05,15.3477333260471,0.00595674685234438,0.0162693762834352,0.4,0.140947933256608,0.140965714155117,0.1409568234999,8.75901875901876,0.517797024713622,4
"28",6,"trust","1",0.0111930353154099,0.00264291905906933,4.23510333280937,2.28446631061681e-05,15.4177833073838,0.00601300914557956,0.0163730614852403,0.5,0.143555122332356,0.14357303118886,0.143564076557089,8.75901875901876,0.517797024713622,4
"29",7,"trust","1",0.0112653852699617,0.00274757857960674,4.10011395254583,4.12946753904601e-05,14.5636847044872,0.00588023020923873,0.0166505403306846,0.6,0.146108636463153,0.146126661079585,0.146117648570388,8.75901875901876,0.517797024713622,4
"30",8,"trust","1",0.0113301848992178,0.00293132441540186,3.86521015541181,0.000110993588178782,13.1372360414412,0.00558489461802727,0.0170754751804084,0.7,0.14860453835665,0.148622666652489,0.148613602306204,8.75901875901876,0.517797024713622,4
"31",9,"trust","1",0.0113875409698747,0.00318356388608087,3.57697893849816,0.000347588167553463,11.4903334081638,0.00514787041067377,0.0176272115290755,0.8,0.151039112425258,0.15105733249081,0.151048222262346,8.75901875901876,0.517797024713622,4
"32",10,"trust","1",0.0114375914759754,0.00348046769071488,3.28622256902093,0.00101540743449168,9.94372555648702,0.00461600015281894,0.0182591827991318,0.9,0.153408882115088,0.15342718226145,0.153418031995302,8.75901875901876,0.517797024713622,4
"33",11,"trust","1",0.0114805032963398,0.00382077866125591,3.0047548717638,0.00265794965081177,8.55547050857026,0.00399191472737911,0.0189690918653006,1,0.155710624922802,0.155728993728076,0.155719809135223,8.75901875901876,0.517797024713622,4
"34",1,"lossavers","2",-0.208005295873614,0.0941833228234698,-2.2085151557403,0.0272083825011971,5.19980499676168,-0.392601216551924,-0.0234093751953045,0,0.359184774708976,0.359163974179389,0.35917437442147,8.75901875901876,0.517797024713622,4
"35",2,"lossavers","2",-0.208813649458794,0.0947092689776304,-2.20478577981755,0.0274691303729656,5.18604495196631,-0.394440405657067,-0.0231868932605223,0.1,0.369618783277498,0.369597901912552,0.369608342579262,8.75901875901876,0.517797024713622,4
"36",3,"lossavers","2",-0.209344457934302,0.0956424416596426,-2.1888238558284,0.0286096451214261,5.12735458742066,-0.396800198980674,-0.0218887168879291,0.2,0.38008820097944,0.380067266533647,0.380077733747782,8.75901875901876,0.517797024713622,4
"37",4,"lossavers","2",-0.209596347526819,0.0962298499035246,-2.17808037461297,0.0294000534212993,5.088037413265,-0.398203387575423,-0.0209893074782158,0.3,0.390579186293144,0.390558226658392,0.390568706474021,8.75901875901876,0.517797024713622,4
"38",5,"lossavers","2",-0.209569500494444,0.0968784153133289,-2.16322180556571,0.0305241238996011,5.03390630205883,-0.399447705387883,-0.0196912956010059,0.4,0.401077864104427,0.401056907154378,0.401067385634644,8.75901875901876,0.517797024713622,4
"39",6,"lossavers","2",-0.209265646552437,0.0977554164643429,-2.14070640913047,0.0322977213480862,4.95242380552979,-0.400862742116262,-0.0176685509886109,0.5,0.411570402922948,0.411549476358293,0.411559939652785,8.75901875901876,0.517797024713622,4
"40",7,"lossavers","2",-0.20868803611851,0.098365115317503,-2.12156551074948,0.0338742412038741,4.88366755987408,-0.401480119475945,-0.0158959527610744,0.6,0.422043091244208,0.422022222440597,0.422032656861388,8.75901875901876,0.517797024713622,4
"41",8,"lossavers","2",-0.207841395952757,0.0993157270614011,-2.09273397177328,0.0363729088888022,4.78099188120325,-0.402496644091513,-0.0131861478140008,0.7,0.432482412166037,0.432461628026442,0.432472020121907,8.75901875901876,0.517797024713622,4
"42",9,"lossavers","2",-0.206731868187537,0.100073623080493,-2.06579777791452,0.0388475780156173,4.68603153435357,-0.402872565227739,-0.0105911711473356,0.8,0.442875115407042,0.442854442220223,0.442864778845808,8.75901875901876,0.517797024713622,4
"43",10,"lossavers","2",-0.205366933964113,0.100911471525023,-2.03511980214448,0.0418388199533943,4.57901402823275,-0.403149783780097,-0.00758408414812867,0.9,0.453208285929542,0.453187749236146,0.453198017621321,8.75901875901876,0.517797024713622,4
"44",11,"lossavers","2",-0.203755323281429,0.101738044582074,-2.00274463813835,0.045204704881004,4.4673832544075,-0.403158226519824,-0.00435242004303413,1,0.46346940843933,0.463449032907002,0.463459220717709,8.75901875901876,0.517797024713622,4
"45",1,"riskaverse","2",0.104116667073872,0.0977178026441999,1.06548309782375,0.286657370308577,1.80260072193513,-0.0874067067571527,0.295640040904896,0,0.359170588363987,0.359178160485455,0.35917437442147,8.75901875901876,0.517797024713622,4
"46",2,"riskaverse","2",0.104539798983956,0.0993212438624824,1.05254218451693,0.292550866926412,1.77324060153421,-0.0901262618862293,0.299205859854141,0.1,0.369604541134256,0.369612144028954,0.369608342579262,8.75901875901876,0.517797024713622,4
"47",3,"riskaverse","2",0.104824942412306,0.102861223355637,1.01909095568386,0.308159787530026,1.69824948130222,-0.0967793507704715,0.306429235595084,0.2,0.380073921933008,0.380081545565411,0.380077733747782,8.75901875901876,0.517797024713622,4
"48",4,"riskaverse","2",0.104971374009995,0.1040984460546,1.00838560025129,0.313269383095131,1.67452431788582,-0.0990578311036065,0.309000579123596,0.3,0.390564889333543,0.390572523615517,0.390568706474021,8.75901875901876,0.517797024713622,4
"49",5,"riskaverse","2",0.104979143819836,0.106976916612614,0.981325197472158,0.326432400802227,1.61514383244085,-0.104691759918032,0.314650047557704,0.4,0.401063568210713,0.401071203057763,0.401067385634644,8.75901875901876,0.517797024713622,4
"50",6,"riskaverse","2",0.104849071302001,0.107919961831335,0.971544740405544,0.331277084966337,1.59388968183605,-0.106670167100354,0.316368309704355,0.5,0.411556126957857,0.411563752345088,0.411559939652785,8.75901875901876,0.517797024713622,4
"51",7,"riskaverse","2",0.104582732277374,0.109504321633988,0.955055752292004,0.339549503556716,1.55830617187713,-0.110041794276732,0.31920725883148,0.6,0.422028853850621,0.422036459867741,0.422032656861388,8.75901875901876,0.517797024713622,4
"52",8,"riskaverse","2",0.104182437157331,0.111137808036811,0.937416699120284,0.348544254398702,1.5205862492724,-0.113643663915545,0.322008538230207,0.7,0.43246823166645,0.432475808571197,0.432472020121907,8.75901875901876,0.517797024713622,4
"53",9,"riskaverse","2",0.103651200862944,0.111681973701736,0.928092488226977,0.353359595816069,1.50079100759613,-0.115241445314808,0.322543847040696,0.8,0.442861009707181,0.44286854797656,0.442864778845808,8.75901875901876,0.517797024713622,4
"54",10,"riskaverse","2",0.10299270512208,0.112279945060429,0.917284961857161,0.35899333547674,1.4779710334683,-0.117071943382497,0.323057353626657,0.9,0.453194272427167,0.453201762805945,0.453198017621321,8.75901875901876,0.517797024713622,4
"55",11,"riskaverse","2",0.102211253863421,0.11428780527646,0.894332108453516,0.371144225445524,1.42994817245779,-0.121788728350567,0.326211236077409,1,0.463455503939168,0.463462937485125,0.463459220717709,8.75901875901876,0.517797024713622,4
"56",1,"trust","2",0.00701914357095768,0.00401232808857045,1.74939422101409,0.0802228991210347,3.63984208610094,-0.000844874976798846,0.0148831621187142,0,0.359168758962476,0.359179989592189,0.35917437442147,8.75901875901876,0.517797024713622,4
"57",2,"trust","2",0.00689347973363563,0.00398056071022706,1.73178610639565,0.0833116527759042,3.58533789074751,-0.000908275896684588,0.0146952353639559,0.1,0.369602827642398,0.369613857209972,0.369608342579262,8.75901875901876,0.517797024713622,4
"58",3,"trust","2",0.00675071534134847,0.00393789598650552,1.71429498505851,0.0864745637052833,3.5315803600642,-0.00096741896706718,0.0144688496497641,0.2,0.380072333013634,0.38008313415818,0.380077733747782,8.75901875901876,0.517797024713622,4
"59",4,"trust","2",0.0065910991254442,0.00390954726518482,1.68589830954061,0.0918153876086403,3.44512023040228,-0.00107147271017511,0.0142536709610635,0.3,0.390563433424231,0.390573979182831,0.390568706474021,8.75901875901876,0.517797024713622,4
"60",5,"trust","2",0.00641497746138586,0.00389451862305316,1.64718109791878,0.0995208278201203,3.32885770383379,-0.00121813877691886,0.0140480936996906,0.4,0.401062253473795,0.401072517437733,0.401067385634644,8.75901875901876,0.517797024713622,4
"61",6,"trust","2",0.00622279165227863,0.00389897634307293,1.59600651677055,0.11048733838554,3.17804704558759,-0.00141906155671801,0.0138646448612753,0.5,0.411554961232459,0.411564917699103,0.411559939652785,8.75901875901876,0.517797024713622,4
"62",7,"trust","2",0.00601507408701241,0.00393362988992506,1.52914083310644,0.126229534523138,2.98587859086701,-0.00169469882575097,0.0137248469997758,0.6,0.422027844607293,0.422037468725832,0.422032656861388,8.75901875901876,0.517797024713622,4
"63",8,"trust","2",0.00579244334424772,0.00401417267920815,1.44299804895049,0.149021020839976,2.74641224391432,-0.0020751905347249,0.0136600772232203,0.7,0.432467385964923,0.432476653874274,0.432472020121907,8.75901875901876,0.517797024713622,4
"64",9,"trust","2",0.00555559832717684,0.00412313673974797,1.34742034471465,0.177844891866763,2.49130855756561,-0.00252560118606309,0.0136367978404168,0.8,0.442860334157724,0.442869223115048,0.442864778845808,8.75901875901876,0.517797024713622,4
"65",10,"trust","2",0.00530531153685593,0.00425200293526256,1.24772057254667,0.212133404675445,2.23695627474993,-0.00302846107841728,0.0136390841521291,0.9,0.453193773155955,0.453202261654414,0.453198017621321,8.75901875901876,0.517797024713622,4
"66",11,"trust","2",0.0050424216043593,0.00443592210121973,1.13672456127505,0.255653448363274,1.96773860904228,-0.00365182595225661,0.0137366691609752,1,0.463455186557998,0.463463254432565,0.463459220717709,8.75901875901876,0.517797024713622,4
"67",1,"lossavers","4",0.265970383490632,0.102997121551226,2.58230889839335,0.00981416985014263,6.67091804485998,0.0640997347389356,0.467841032242329,0,0.510735964991448,0.510762562029797,0.510749263519317,8.75901875901876,0.517797024713622,4
"68",2,"lossavers","4",0.266135659772737,0.10317309770491,2.57950634121624,0.009894164198445,6.65920644274422,0.063920104097682,0.468351215447792,0.1,0.497523096891337,0.497549710457314,0.497536403673664,8.75901875901876,0.517797024713622,4
"69",3,"lossavers","4",0.265929058573811,0.103072631121692,2.5800162048822,0.00987956790002063,6.66133634023368,0.0639104137835124,0.467947703364109,0.2,0.484310956819117,0.484337549724975,0.484324253262028,8.75901875901876,0.517797024713622,4
"70",4,"lossavers","4",0.265351571255845,0.102860702320149,2.5797176693384,0.00988811199981521,6.66008920033334,0.0637482992838579,0.466954843227832,0.3,0.471117997085361,0.471144532242486,0.471131264644601,8.75901875901876,0.517797024713622,4
"71",5,"lossavers","4",0.264406255463534,0.102435076163003,2.58120816977564,0.00984551933981192,6.66631697602537,0.0636371954304306,0.465175315496637,0.4,0.457962570581207,0.457989011206753,0.457975790865456,8.75901875901876,0.517797024713622,4
"72",6,"lossavers","4",0.26309820000292,0.101823096256864,2.58387546317799,0.0097697064187003,6.67746907504253,0.0635285985451126,0.462667801460728,0.5,0.444862828917698,0.444889138737698,0.444875983790126,8.75901875901876,0.517797024713622,4
"73",7,"lossavers","4",0.261434466004018,0.101033879005123,2.58759208869692,0.0096649357601551,6.69302414134235,0.0634117019355999,0.459457230072436,0.6,0.431836622891341,0.431862766337942,0.431849694568225,8.75901875901876,0.517797024713622,4
"74",8,"lossavers","4",0.259424005556452,0.100105715022913,2.59150045026973,0.0095558416540988,6.70940133697282,0.0632204094649126,0.455627601647992,0.7,0.418901406426625,0.41892734882718,0.418914377571889,8.75901875901876,0.517797024713622,4
"75",9,"lossavers","4",0.257077559396857,0.0991376222401309,2.59313824144545,0.00951045340413648,6.71627016247146,0.062771390293263,0.45138372850045,0.8,0.406074145077193,0.406099852833133,0.406086998891846,8.75901875901876,0.517797024713622,4
"76",10,"lossavers","4",0.254407535684731,0.098034235033084,2.59508870139982,0.00945665102424928,6.72445492626958,0.0622639657679515,0.44655110560151,0.9,0.39337123007788,0.393396670831448,0.393383950383376,8.75901875901876,0.517797024713622,4
"77",11,"lossavers","4",0.251427872134946,0.097065852110327,2.59028140863759,0.00958975034595678,6.70429102722247,0.0611822978700141,0.441673446399878,1,0.38080839883235,0.380833541619564,0.380820970147067,8.75901875901876,0.517797024713622,4
"78",1,"riskaverse","4",-0.132070595359476,0.112503018150199,-1.17392935346102,0.240423323911931,2.05635123353113,-0.352572459085921,0.0884312683669694,0,0.51075406608539,0.510744460950896,0.510749263519317,8.75901875901876,0.517797024713622,4
"79",2,"riskaverse","4",-0.132155836558047,0.113453317495114,-1.16484770543389,0.244080644577294,2.03457019993011,-0.354520252775059,0.0902085796589651,0.1,0.497541209340638,0.497531598006784,0.497536403673664,8.75901875901876,0.517797024713622,4
"80",3,"riskaverse","4",-0.132056400542286,0.113852782493251,-1.15988733564868,0.246094679576959,2.02271462697714,-0.35520375376873,0.0910909526841586,0.2,0.484329055314367,0.484319451212223,0.484324253262028,8.75901875901876,0.517797024713622,4
"81",4,"riskaverse","4",-0.131772766386875,0.11357565709181,-1.16022015422156,0.245959183346735,2.02350917309932,-0.354376963807293,0.0908314310335433,0.3,0.471136056384184,0.47112647290998,0.471131264644601,8.75901875901876,0.517797024713622,4
"82",5,"riskaverse","4",-0.131306439459821,0.112889305872635,-1.16314329727534,0.244771367756887,2.0304932869019,-0.352565413209912,0.0899525342902696,0.4,0.457980565648897,0.457971016089379,0.457975790865456,8.75901875901876,0.517797024713622,4
"83",6,"riskaverse","4",-0.130659934086118,0.111842802136764,-1.16824624910903,0.242707449902092,2.0427097022127,-0.349867798204215,0.0885479300319783,0.5,0.444880735065461,0.444871232524517,0.444875983790126,8.75901875901876,0.517797024713622,4
"84",7,"riskaverse","4",-0.129836744449284,0.110305114682185,-1.17706912162119,0.239167918524492,2.06390421241525,-0.346030796536928,0.0863573076383594,0.6,0.431854415910545,0.43184497323794,0.431849694568225,8.75901875901876,0.517797024713622,4
"85",8,"riskaverse","4",-0.128841304305535,0.108386011991762,-1.18872631198321,0.234547383097055,2.09204869046772,-0.341273984237315,0.0835913756262446,0.7,0.418919062717507,0.418909692440551,0.418914377571889,8.75901875901876,0.517797024713622,4
"86",9,"riskaverse","4",-0.127678936258599,0.1060460632198,-1.20399506008969,0.228591487872252,2.12915641238979,-0.335525400871665,0.080167528354468,0.8,0.406091641770618,0.406082356029522,0.406086998891846,8.75901875901876,0.517797024713622,4
"87",10,"riskaverse","4",-0.126355791667573,0.103195336469625,-1.22443315744956,0.220788867454631,2.17926066404346,-0.328614934520532,0.0759033511853851,0.9,0.393388545148839,0.393379355636443,0.393383950383376,8.75901875901876,0.517797024713622,4
"88",11,"riskaverse","4",-0.124878782251853,0.100174602446622,-1.24661120884803,0.212540089777866,2.2341931036668,-0.32121739521285,0.0714598307091428,1,0.380825511204087,0.380816429110562,0.380820970147067,8.75901875901876,0.517797024713622,4
"89",1,"trust","4",-0.0177358565719987,0.00421064877694155,-4.21214342766469,2.52958833679493e-05,15.2707378534649,-0.0259885765263518,-0.00948313661764565,0,0.510763452134272,0.510735074763757,0.510749263519317,8.75901875901876,0.517797024713622,4
"90",2,"trust","4",-0.0177206764977525,0.00417182436806232,-4.24770434570888,2.15972146098405e-05,15.4987952142559,-0.0258973020089812,-0.00954405098652378,0.1,0.49755058015539,0.497522227072994,0.497536403673664,8.75901875901876,0.517797024713622,4
"91",3,"trust","4",-0.0176808408468981,0.00413969499530003,-4.27104916351856,1.94555508189912e-05,15.6494586484525,-0.0257944939446669,-0.00956718774912938,0.2,0.484338397886087,0.484310108540732,0.484324253262028,8.75901875901876,0.517797024713622,4
"92",4,"trust","4",-0.0176165247407073,0.00410730884064,-4.28906747074863,1.79424865636141e-05,15.7662606341012,-0.0256667021417447,-0.00956634733966994,0.3,0.47114535782659,0.471117171387005,0.471131264644601,8.75901875901876,0.517797024713622,4
"93",5,"trust","4",-0.0175280390292409,0.00407779290959422,-4.29841323918167,1.72025213260175e-05,15.8270204421862,-0.0255203662684584,-0.00953571179002347,0.4,0.457989813269597,0.45796176840715,0.457975790865456,8.75901875901876,0.517797024713622,4
"94",6,"trust","4",-0.0174158269677233,0.00404076216194365,-4.31003515419627,1.63228596168243e-05,15.9027466479111,-0.025335575275225,-0.0094960786602215,0.5,0.444889916435185,0.444862051112037,0.444875983790126,8.75901875901876,0.517797024713622,4
"95",7,"trust","4",-0.0172804593569567,0.00401090132354909,-4.30837309696413,1.64459793424664e-05,15.8919055525845,-0.025141681496657,-0.00941923721725647,0.6,0.431863518929554,0.431835870194583,0.431849694568225,8.75901875901876,0.517797024713622,4
"96",8,"trust","4",-0.0171226282433962,0.00398185893857275,-4.30015942491764,1.70675282114555e-05,15.8383863378806,-0.0249269283545176,-0.00931832813227469,0.7,0.418928075678427,0.418900679473238,0.418914377571889,8.75901875901876,0.517797024713622,4
"97",9,"trust","4",-0.0169431392970862,0.0039678416297411,-4.27011480752867,1.95372371611244e-05,15.6434140099844,-0.0247199659877375,-0.00916631260643491,0.8,0.406100553417017,0.406073444394142,0.406086998891846,8.75901875901876,0.517797024713622,4
"98",10,"trust","4",-0.0167429030128313,0.00396411149661804,-4.2236206088339,2.40408620760895e-05,15.3441518441697,-0.0245124187769038,-0.0089733872487588,0.9,0.393397344728957,0.393370556084136,0.393383950383376,8.75901875901876,0.517797024713622,4
"99",11,"trust","4",-0.0165229249007165,0.00399368138784649,-4.13726667104662,3.51467553582088e-05,14.7962489642196,-0.0243503965866236,-0.00869545321480943,1,0.3808341885192,0.380807751839359,0.380820970147067,8.75901875901876,0.517797024713622,4
