"","rowid","term","group","estimate","std.error","statistic","p.value","s.value","conf.low","conf.high","trust","predicted_lo","predicted_hi","predicted","riskaverse","lossavers","Strategies3"
"1",1,"lossavers","1",-0.0359969895076528,0.0374550438390915,-0.961071882929773,0.336516025952117,1.57125288273795,-0.109407526471641,0.0374135474563353,0,0.0685601869986636,0.0685565872997129,0.068558387149711,0.507674153491016,0.517797024713622,4
"2",2,"lossavers","1",-0.0403037677193518,0.0432456852293678,-0.931971999185293,0.351350996383405,1.50901510503385,-0.125063753255669,0.0444562178169649,2,0.0819675123477608,0.0819634819709888,0.0819654971639239,0.507674153491016,0.517797024713622,4
"3",3,"lossavers","1",-0.0445898098831721,0.0497897360390053,-0.89556228713967,0.370486585160536,1.43250678952966,-0.142175899319378,0.0529962795530343,4,0.0974745532471384,0.0974700942661501,0.0974723237662572,0.507674153491016,0.517797024713622,4
"4",4,"lossavers","1",-0.0486998690815699,0.0569836429648057,-0.854628917137641,0.392756613663356,1.34829252549395,-0.160385757000478,0.0629860188373386,6,0.115253680656305,0.115248810669397,0.11525124567855,0.507674153491016,0.517797024713622,4
"5",5,"lossavers","1",-0.0524573365565106,0.0649365497083243,-0.807824511652273,0.419191612413296,1.2543182445454,-0.179730635265121,0.0748159621521,8,0.135446982488322,0.135441736754667,0.135444359644199,0.507674153491016,0.517797024713622,4
"6",6,"lossavers","1",-0.0556739868831646,0.0734859653436185,-0.757613873925919,0.448682172043513,1.15623423384032,-0.199703832325815,0.0883558585594862,10,0.158153287296642,0.158147719897954,0.158150503627732,0.507674153491016,0.517797024713622,4
"7",7,"lossavers","1",-0.058163402515965,0.0823389809542082,-0.706389632734365,0.479945866272476,1.05905640335459,-0.219544839709942,0.103218034678013,12,0.183415311904024,0.183409495563772,0.183412403772492,0.507674153491016,0.517797024713622,4
"8",8,"lossavers","1",-0.0597570831750716,0.0915930675414279,-0.652419279963991,0.514130730087662,0.959792848953369,-0.239276196789815,0.119762030439672,14,0.211208237369273,0.211202261660956,0.211205249561924,0.507674153491016,0.517797024713622,4
"9",9,"lossavers","1",-0.0603214749442249,0.10076683900936,-0.598624265058286,0.549423471180019,0.864009551725639,-0.257820850238517,0.137177900350067,16,0.241431166592451,0.241425134444956,0.241428150573358,0.507674153491016,0.517797024713622,4
"10",1,"riskaverse","1",0.0174136108086553,0.0389799855164442,0.446732100536803,0.655068501518476,0.610282315514245,-0.0589857569214683,0.0938129785387789,0,0.0685577539272426,0.0685590203717028,0.068558387149711,0.507674153491016,0.517797024713622,4
"11",2,"riskaverse","1",0.0194655172242301,0.0459280598451521,0.423826246740201,0.671692535037368,0.57412709950914,-0.0705518259520682,0.109482860400529,2,0.0819647893261307,0.0819662050001529,0.0819654971639239,0.507674153491016,0.517797024713622,4
"12",3,"riskaverse","1",0.0214958615039269,0.0534216241450187,0.402381280014515,0.687403444830033,0.540771013286619,-0.083208597815945,0.126200320823799,4,0.0974715420970829,0.0974731054325116,0.0974723237662572,0.507674153491016,0.517797024713622,4
"13",4,"riskaverse","1",0.0234277549456753,0.0617919904349593,0.37913902401857,0.704584628784133,0.505155093541283,-0.0976823208398884,0.144537830731239,6,0.115250393757894,0.115252097594668,0.11525124567855,0.507674153491016,0.517797024713622,4
"14",5,"riskaverse","1",0.0251742957790306,0.0705317755623993,0.356921339046101,0.721150694191117,0.471627333277443,-0.113065444088934,0.163414035646996,8,0.13544344421204,0.13544527506997,0.135444359644199,0.507674153491016,0.517797024713622,4
"15",6,"riskaverse","1",0.0266435136131586,0.0805528433489196,0.330758201765152,0.740827135559413,0.432791151229802,-0.131237158203021,0.184524185429338,10,0.158149534768453,0.158151472478592,0.158150503627732,0.507674153491016,0.517797024713622,4
"16",7,"riskaverse","1",0.0277450992759769,0.0904717542196691,0.306671397225378,0.759093503080195,0.397650491036245,-0.149576280612734,0.205066479164688,12,0.183411394854485,0.183413412679947,0.183412403772492,0.507674153491016,0.517797024713622,4
"17",8,"riskaverse","1",0.0283984043133302,0.100753083067823,0.281861392710073,0.778049793888096,0.362065606646798,-0.169074009830975,0.225870818457635,14,0.211204216886302,0.211206282224859,0.211205249561924,0.507674153491016,0.517797024713622,4
"18",9,"riskaverse","1",0.0285408160096432,0.111524190685346,0.255915921328389,0.7980157604696,0.325510855549009,-0.190042581138612,0.247124213157899,16,0.241427112718116,0.241429188413887,0.241428150573358,0.507674153491016,0.517797024713622,4
"19",1,"trust","1",0.00620990892688869,0.00064550650213108,9.62021127035476,6.56960881466083e-22,70.36661061925,0.00494473943092535,0.00747507842285203,0,0.0685534193753498,0.0685633552296329,0.068558387149711,0.507674153491016,0.517797024713622,4
"20",2,"trust","1",0.00721317083484004,0.000897449722281241,8.03740940105788,9.17576945746337e-16,49.9530203743106,0.00545420170123333,0.00897213996844674,2,0.0819597267953533,0.081971267868689,0.0819654971639239,0.507674153491016,0.517797024713622,4
"21",3,"trust","1",0.00830812213061839,0.00128845563441707,6.44812433481823,1.13242848825179e-10,33.0398610005023,0.00578279549148322,0.0108334487697536,4,0.0974656774505214,0.0974789704459304,0.0974723237662572,0.507674153491016,0.517797024713622,4
"22",4,"trust","1",0.00948275054809405,0.00179335044862634,5.28772865078188,1.23844507266834e-07,22.9449667804042,0.00596784825712767,0.0129976528390604,6,0.115243659671535,0.115258832072412,0.11525124567855,0.507674153491016,0.517797024713622,4
"23",5,"trust","1",0.0107187086053305,0.00240089960967357,4.4644551409577,8.02727640836366e-06,16.9266579936195,0.00601303183987403,0.015424385370787,8,0.135435784878732,0.135452934812501,0.135444359644199,0.507674153491016,0.517797024713622,4
"24",6,"trust","1",0.0119910928707626,0.00308327683182388,3.88907435978409,0.000100627285318267,13.2786908313046,0.005947981326021,0.0180342044155041,10,0.158140910958349,0.158160096706942,0.158150503627732,0.507674153491016,0.517797024713622,4
"25",7,"trust","1",0.0132688126365521,0.00381737520092706,3.47589952209302,0.000509143002619174,10.9396414576417,0.00578689472725872,0.0207507305458455,12,0.18340178892537,0.183423019025588,0.183412403772492,0.507674153491016,0.517797024713622,4
"26",8,"trust","1",0.0145156625134743,0.00456337941534912,3.18090195714392,0.00146817307459588,9.41176223532081,0.00557160321159858,0.02345972181535,14,0.211193637226858,0.21121686228688,0.211205249561924,0.507674153491016,0.517797024713622,4
"27",9,"trust","1",0.0156921269457884,0.00527457496800295,2.97505050946877,0.00292940309608195,8.41517755791619,0.00535414997474611,0.0260301039168307,16,0.241415597052241,0.241440704455354,0.241428150573358,0.507674153491016,0.517797024713622,4
"28",1,"lossavers","2",-0.224570201777241,0.0966945834178632,-2.32246930323663,0.0202076794487015,5.62895253060375,-0.414088102776357,-0.0350523007781254,0,0.341016701263931,0.340994244243753,0.34100547268909,0.507674153491016,0.517797024713622,4
"29",2,"lossavers","2",-0.22478806956383,0.0971379431577325,-2.31411189342171,0.0206615851891387,5.59690524550505,-0.415174939685285,-0.0344011994423758,2,0.359549403541275,0.359526924734319,0.359538164090739,0.507674153491016,0.517797024713622,4
"30",3,"lossavers","2",-0.22282569908938,0.0974123456601686,-2.28744824466835,0.022169673052209,5.49526869559272,-0.413750388232877,-0.0319010099458824,4,0.377069351038009,0.3770470684681,0.377058209724274,0.507674153491016,0.517797024713622,4
"31",4,"lossavers","2",-0.218625365995262,0.0975350878060156,-2.24150478471992,0.0249933959454516,5.32230925070293,-0.409790625324004,-0.0274601066665195,6,0.393185909726539,0.39316404718994,0.393174978447589,0.507674153491016,0.517797024713622,4
"32",5,"lossavers","2",-0.212217540065951,0.0977846331475629,-2.17025449945394,0.0299875714816006,5.05949149828885,-0.403871899276636,-0.0205631808552662,8,0.407498147591169,0.407476925837162,0.407487536720724,0.507674153491016,0.517797024713622,4
"33",6,"lossavers","2",-0.20372866377627,0.0980948991741106,-2.07685277717314,0.0378151493576404,4.72489187266588,-0.395991133224615,-0.0114661943279257,10,0.419611797809274,0.419591424942896,0.419601611398186,0.507674153491016,0.517797024713622,4
"34",7,"lossavers","2",-0.193381237921786,0.0986856743556875,-1.95956747708682,0.0500463658243929,4.32059087990397,-0.386801605448981,3.91296054095269e-05,12,0.429158993323411,0.429139655199619,0.429149324296838,0.507674153491016,0.517797024713622,4
"35",8,"lossavers","2",-0.181484886342398,0.099468891691054,-1.82453914240929,0.0680706043708134,3.87682427089238,-0.376440331638979,0.0134705589541834,14,0.435819485510622,0.435801337021988,0.435810411312034,0.507674153491016,0.517797024713622,4
"36",9,"lossavers","2",-0.168418277206595,0.101180968333352,-1.66452525589321,0.0960075082351408,3.38070895404476,-0.366729331060851,0.0298927766476621,16,0.439341558860609,0.439324717032888,0.439333137999783,0.507674153491016,0.517797024713622,4
"37",1,"riskaverse","2",0.11218077022033,0.103691151026076,1.08187409542902,0.279308476859267,1.84006873560088,-0.0910501513062819,0.315411691746942,0,0.341001393396902,0.341009551998616,0.34100547268909,0.507674153491016,0.517797024713622,4
"38",2,"riskaverse","2",0.112340600820637,0.104942439599886,1.07049732452341,0.284395512621395,1.8140293935374,-0.0933428012449089,0.318024002886184,2,0.359534078984231,0.359542249209989,0.359538164090739,0.507674153491016,0.517797024713622,4
"39",3,"riskaverse","2",0.111423250940828,0.106131862909843,1.04985673374527,0.293783986412765,1.76717233531897,-0.0965913779746058,0.319437879856263,4,0.377054157973571,0.377062261482972,0.377058209724274,0.507674153491016,0.517797024713622,4
"40",4,"riskaverse","2",0.109400659090554,0.106586846737144,1.02639924568131,0.304703433450799,1.71452233823503,-0.0995057217399394,0.318307039921047,6,0.39317100024333,0.393178956655137,0.393174978447589,0.507674153491016,0.517797024713622,4
"41",5,"riskaverse","2",0.106288344297011,0.10758029746946,0.987990801263437,0.323157153285059,1.62969216796388,-0.104565164189237,0.317141852783258,8,0.40748367168932,0.407491401750954,0.407487536720724,0.507674153491016,0.517797024713622,4
"42",6,"riskaverse","2",0.102149135884236,0.108255043782373,0.943597012344182,0.345375619561386,1.5337618498298,-0.110026851074022,0.314325122842494,10,0.419597896881442,0.419605325909728,0.419601611398186,0.507674153491016,0.517797024713622,4
"43",7,"riskaverse","2",0.0970930823590454,0.109295183755995,0.888356458376143,0.374349039006137,1.41754404398635,-0.117121541486392,0.311307706204483,12,0.429145793634879,0.42915285495017,0.429149324296838,0.507674153491016,0.517797024713622,4
"44",8,"riskaverse","2",0.0912729021929478,0.110277925666308,0.827662486771213,0.407861669509297,1.29384816463179,-0.124867860402802,0.307413664788697,14,0.435807092291649,0.435813730321097,0.435810411312034,0.507674153491016,0.517797024713622,4
"45",9,"riskaverse","2",0.0848749411106249,0.111878248300464,0.758636664409352,0.448069933731217,1.15820417248567,-0.134402396211713,0.304152278432963,16,0.43933005163159,0.439336224354764,0.439333137999783,0.507674153491016,0.517797024713622,4
"46",1,"trust","2",0.00945709769963748,0.00349913467274785,2.70269611892671,0.00687795954523604,7.18380365441224,0.00259891976399635,0.0163152756352786,0,0.340997906959495,0.341013038315815,0.34100547268909,0.507674153491016,0.517797024713622,4
"47",2,"trust","2",0.00904494007327589,0.00368444064094325,2.45490183035227,0.0140923066841823,6.14894841280008,0.00182356911385145,0.0162663110327003,2,0.359530928057831,0.359545399961948,0.359538164090739,0.507674153491016,0.517797024713622,4
"48",3,"trust","2",0.0084424405837058,0.00380254253828324,2.22020937273127,0.0264045583765743,5.24306917763083,0.000989594158989138,0.0158952870084225,4,0.377051455659617,0.377064963564551,0.377058209724274,0.507674153491016,0.517797024713622,4
"49",4,"trust","2",0.0076407747769125,0.00386151116361218,1.97870068301578,0.0478497160265482,4.3853458269925,7.23519703332634e-05,0.0152091975834917,6,0.393168865683388,0.393181090923031,0.393174978447589,0.507674153491016,0.517797024713622,4
"50",5,"trust","2",0.00663876139436748,0.00389326296503901,1.70519213677131,0.0881585960597223,3.50375494084075,-0.00099189379945261,0.0142694165881876,8,0.407482225535555,0.407492847553786,0.407487536720724,0.507674153491016,0.517797024713622,4
"51",6,"trust","2",0.00544447776983786,0.00393161697804524,1.38479353412112,0.166115608615203,2.58974045618207,-0.00226134990813701,0.0131503054478127,10,0.419597255610344,0.419605966774775,0.419601611398186,0.507674153491016,0.517797024713622,4
"52",7,"trust","2",0.00407636956658436,0.0040068447224608,1.01735151944717,0.308986236146649,1.69438552046397,-0.0037769017810832,0.0119296409142519,12,0.429146062969796,0.429152585161102,0.429149324296838,0.507674153491016,0.517797024713622,4
"53",8,"trust","2",0.00256358281734703,0.00418354127083425,0.612778182736996,0.540023018648934,0.888907190976284,-0.00563600740132502,0.0107631730360191,14,0.435808360194127,0.435812461926634,0.435810411312034,0.507674153491016,0.517797024713622,4
"54",9,"trust","2",0.000945299674440236,0.00446237923576324,0.211837592570402,0.832233739383739,0.264939317373573,-0.00780080291301508,0.00969140226189555,16,0.439332381495119,0.439333893974598,0.439333137999783,0.507674153491016,0.517797024713622,4
"55",1,"lossavers","4",0.260567191286976,0.102484549646228,2.54250218385544,0.0110061913427372,6.5055408745103,0.0597011650085622,0.461433217565389,0,0.590423111737405,0.590449168456534,0.590436140161199,0.507674153491016,0.517797024713622,4
"56",2,"lossavers","4",0.265091837283737,0.103106325346524,2.57105309875807,0.0101389780097062,6.62394395110562,0.0630071530262818,0.467176521541193,2,0.558483084110964,0.558509593294693,0.558496338745337,0.507674153491016,0.517797024713622,4
"57",3,"lossavers","4",0.267415508973246,0.103348824923508,2.58750410729072,0.00966740431172204,6.69265570512512,0.0648555342786352,0.469975483667856,4,0.525456095714852,0.52548283726575,0.525469466509468,0.507674153491016,0.517797024713622,4
"58",4,"lossavers","4",0.267325235075999,0.103059938730051,2.59388117604277,0.00948992785334627,6.71938716538359,0.0653314669161953,0.469319003235803,6,0.491560409617155,0.491587142140663,0.491573775873862,0.507674153491016,0.517797024713622,4
"59",5,"lossavers","4",0.264674876621074,0.102257935502588,2.58830647538718,0.00964491254368094,6.69601612812642,0.0642530059025812,0.465096747339566,8,0.457054869920509,0.457081337408171,0.457068103635077,0.507674153491016,0.517797024713622,4
"60",6,"lossavers","4",0.259402650659157,0.100770967794022,2.57418040471123,0.010047786695256,6.63697844712073,0.061895183095629,0.456910118222686,10,0.422234914894084,0.42226085515915,0.422247884974082,0.507674153491016,0.517797024713622,4
"61",7,"lossavers","4",0.251544640437751,0.0987785157243016,2.54655213831954,0.0108792958229955,6.5222710105348,0.0579423071717964,0.445146973703705,12,0.387425694772564,0.387450849236608,0.38743827193067,0.507674153491016,0.517797024713622,4
"62",8,"lossavers","4",0.24124196951858,0.0962423327145998,2.50660974972382,0.012189520933212,6.35821476282076,0.0526104636098431,0.429873475427316,14,0.352972277120105,0.352996401317057,0.352984339126042,0.507674153491016,0.517797024713622,4
"63",9,"lossavers","4",0.228739752152207,0.0933554923365525,2.45020133713811,0.0142776354480936,6.13009911865509,0.0457663494135593,0.411713154890855,16,0.31922727454694,0.319250148522156,0.319238711426859,0.507674153491016,0.517797024713622,4
"64",1,"riskaverse","4",-0.129594381028222,0.110481008214287,-1.17300143366598,0.24079523077217,2.05412127674937,-0.346133178103899,0.0869444160474548,0,0.590440852675855,0.590431427629681,0.590436140161199,0.507674153491016,0.517797024713622,4
"65",2,"riskaverse","4",-0.13180611804315,0.11209784374897,-1.17581314354551,0.239669552988235,2.06088145057647,-0.351513854535729,0.0879016184494292,2,0.558501131689638,0.558491545789859,0.558496338745337,0.507674153491016,0.517797024713622,4
"66",3,"riskaverse","4",-0.132919112444374,0.113276393370397,-1.17340523024729,0.240633340809704,2.0550915467691,-0.354936763748943,0.0890985388601959,4,0.525474299929346,0.525464633084516,0.525469466509468,0.507674153491016,0.517797024713622,4
"67",4,"riskaverse","4",-0.132828414037946,0.113314403405424,-1.17221121098528,0.241112268456107,2.0522230337832,-0.35492056364222,0.0892637355663274,6,0.491578605998776,0.491568945750195,0.491573775873862,0.507674153491016,0.517797024713622,4
"68",5,"riskaverse","4",-0.131462640077186,0.112314292781637,-1.17048896290322,0.241804253208386,2.04808847383763,-0.351594608878282,0.0886693287239089,8,0.457072884098639,0.457063323179076,0.457068103635077,0.507674153491016,0.517797024713622,4
"69",6,"riskaverse","4",-0.128792649497013,0.110433293828521,-1.16624837521373,0.24351403903168,2.03792314616278,-0.345237928095043,0.0876526291010171,10,0.422252568350104,0.42224320161168,0.422247884974082,0.507674153491016,0.517797024713622,4
"70",7,"riskaverse","4",-0.124838181635404,0.107522935169584,-1.1610377026865,0.245626567208316,2.0254614824415,-0.335579262079824,0.085902898809016,12,0.387442811510635,0.387433732369882,0.38743827193067,0.507674153491016,0.517797024713622,4
"71",8,"riskaverse","4",-0.119671306507041,0.103699035214963,-1.15402526415958,0.24848981130282,2.00874139595389,-0.32291768075992,0.0835750677458378,14,0.352988690822049,0.352979987454043,0.352984339126042,0.507674153491016,0.517797024713622,4
"72",9,"riskaverse","4",-0.113415757120268,0.0989228730948279,-1.14650690555204,0.251585471577276,1.99087948224329,-0.307301025633357,0.0804695113928207,16,0.319242835650294,0.319234587231349,0.319238711426859,0.507674153491016,0.517797024713622,4
"73",1,"trust","4",-0.0156670066265435,0.00370379116937223,-4.22999189481814,2.33699731977729e-05,15.384984394893,-0.0229263039247706,-0.00840770932831647,0,0.590448673665155,0.590423606454553,0.590436140161199,0.507674153491016,0.517797024713622,4
"74",2,"trust","4",-0.0162581109081766,0.00393145847548531,-4.13538919705102,3.54353561633957e-05,14.7844509246922,-0.0239636279268426,-0.00855259388951068,2,0.558509345146816,0.558483332169363,0.558496338745337,0.507674153491016,0.517797024713622,4
"75",3,"trust","4",-0.0167505627143155,0.00407835915954416,-4.10718184913065,4.00515896706972e-05,14.6077809692681,-0.0247439997830411,-0.00875712564558992,4,0.525482866889861,0.525456065989519,0.525469466509468,0.507674153491016,0.517797024713622,4
"76",4,"trust","4",-0.0171235253250066,0.00412983946545416,-4.14629320782169,3.37901072862035e-05,14.8530395432595,-0.0252178619392288,-0.00902918871078425,6,0.491587474645077,0.491560077004557,0.491573775873862,0.507674153491016,0.517797024713622,4
"77",5,"trust","4",-0.0173574699996806,0.00408334253849643,-4.25079939682749,2.13008887570479e-05,15.5187268478056,-0.025360674311674,-0.00935426568768727,8,0.457081989585712,0.457054217633713,0.457068103635077,0.507674153491016,0.517797024713622,4
"78",6,"trust","4",-0.0174355706406004,0.00393828474420106,-4.4271990912474,9.54646117795836e-06,16.6766025364033,-0.025154466900098,-0.0097166743811028,10,0.422261833431308,0.422233936518283,0.422247884974082,0.507674153491016,0.517797024713622,4
"79",7,"trust","4",-0.0173451822030324,0.00370186478764901,-4.68552559264273,2.79242400894613e-06,18.4500505485648,-0.0246007038624615,-0.0100896605436033,12,0.387452148104835,0.38742439581331,0.38743827193067,0.507674153491016,0.517797024713622,4
"80",8,"trust","4",-0.0170792453307519,0.00338570713949129,-5.04451348775493,4.54676761527454e-07,21.0686553942083,-0.023715109386355,-0.0104433812751489,14,0.352998002579015,0.352970675786486,0.352984339126042,0.507674153491016,0.517797024713622,4
"81",9,"trust","4",-0.016637426620246,0.00301210705411646,-5.52351769752295,3.32278805074787e-08,24.8430304877021,-0.0225410479638933,-0.0107338052765987,16,0.31925202145264,0.319225401570048,0.319238711426859,0.507674153491016,0.517797024713622,4
